Temperature,Label
36.273167229916645,0
39.17642556568897,2
40.6059185596202,2
36.0709542595776,0
35.328154588016055,0
39.13645402987051,2
35.24118984495454,0
39.87190283191189,2
40.989019177431615,2
40.124677698002536,2
37.346275222863866,0
35.57822766362381,0
38.199771832452804,1
37.60061584441167,1
38.24430796022097,1
40.910016780190226,2
36.24579709824295,0
38.12189085562312,1
39.63660331050204,2
36.09424416116538,0
36.410390980545586,0
38.06242279361881,1
39.844257370855146,2
38.748791926492984,1
40.56216078794056,2
39.852809807226095,2
38.88839273252238,1
35.76732612714993,0
36.50673285819277,0
37.82144477252366,1
37.55993307426853,1
40.44887427380627,2
39.11950683145902,2
37.85548563495371,1
37.26467033003916,0
38.087557755607925,1
35.061607137252565,0
35.051209286616626,0
40.5749876080495,2
40.46667901264113,2
35.950424422740674,0
36.67978359249327,0
37.330554551004774,0
40.49734641402303,2
37.68170095602261,1
37.05720351864761,0
37.77944387043469,1
37.26635020446599,0
38.328870684414454,1
37.762624692478184,1
38.315794786362446,1
36.021436615923626,0
40.62790073408842,2
35.828909958631165,0
36.27688282011872,0
40.58241730984247,2
37.1472610936827,0
35.99730659774483,0
38.20921300338861,1
35.31067504683702,0
38.50084920863922,1
39.41290424686538,2
38.921211954326985,1
36.5793937887064,0
37.85493783380238,1
38.031123678154216,1
36.40992720989077,0
40.02430495858164,2
36.6880868412891,0
40.411650565260665,2
36.951318463979916,0
35.77446823327176,0
37.119953931598175,0
40.38958635912375,2
39.84377724331221,2
37.58748256216128,1
40.37233803657738,2
40.61817364862634,2
38.51004322359622,1
36.75540763769715,0
35.42139664566268,0
36.399883383439054,0
36.714341481424746,0
36.05102523574831,0
37.52208597197076,1
38.57493023366086,1
40.21374638623099,2
39.769303277014515,2
38.954114051644694,1
36.18506833405871,0
40.32272832007552,2
36.25980815965827,0
39.21910562952995,2
37.98426551266213,1
36.92581925236008,0
38.392110385263784,1
37.788552854053016,1
36.700808587706504,0
40.00328739996112,2
39.16812609967984,2
36.784494280128406,0
35.21900388819295,0
35.28536972097736,0
38.77549617027477,1
38.642412464951214,1
40.18979205890071,2
38.73872274389526,1
37.417838426331095,0
37.7516943467823,1
35.661577787448635,0
40.11428544750597,2
37.377994209761866,0
38.12016400580163,1
36.64860428330615,0
35.02330090723388,0
40.679465484596314,2
35.80039747328291,0
39.760131988619406,2
40.69459800834347,2
38.729562564370156,1
38.129312367552316,1
40.61711806814083,2
37.65131645819046,1
35.48921191380729,0
40.40126435054669,2
35.6113209288772,0
39.18391418598324,2
37.87235550757513,1
37.266684767556775,0
39.81647758929984,2
40.37605042115974,2
35.19955070798254,0
35.38928702364124,0
36.12887152086126,0
40.61016951017767,2
37.96865580250731,1
40.47926074595109,2
40.81712097506407,2
36.034822723437486,0
37.35399339335069,0
40.805690416933174,2
38.588183434027,1
36.720055684169324,0
37.106880886203825,0
36.7391660738454,0
36.64538389709874,0
37.854222022862515,1
39.834321138271314,2
40.68404791364544,2
38.49770169592504,1
40.700922053365886,2
36.431904053119744,0
38.09143730316661,1
40.24882919573945,2
36.900553609784616,0
38.184377840880174,1
35.75059038446818,0
36.37199804523389,0
36.743458520687696,0
36.1490548279851,0
38.63504899300314,1
35.394720323861094,0
36.71696471226316,0
40.371447396349424,2
35.750067848752245,0
39.627073022014194,2
39.92647875356233,2
38.015179556357666,1
39.49230481930854,2
40.97827925904871,2
36.33575591181309,0
40.56244655659942,2
38.4105553615586,1
40.990370030421474,2
40.01213316822502,2
37.29959873560428,0
39.1291661980144,2
37.25366027102943,0
39.28430436533242,2
39.40016024189087,2
39.33801672011599,2
36.021420745880626,0
40.95272932786072,2
40.30228503885664,2
37.15419053418367,0
35.186667171121684,0
35.019416777345654,0
35.27121676423634,0
35.929677809035475,0
37.958181170481026,1
38.35261428519242,1
37.68238734298952,1
36.32827616572112,0
38.58386895612828,1
35.17033153115077,0
38.378116406263935,1
36.195308072061486,0
40.40222522894492,2
39.05494929749192,2
36.4706276504035,0
38.80518774631712,1
38.262881020671465,1
40.863452740040806,2
36.40460396853368,0
38.941297527764895,1
35.55240106471751,0
35.2512947768992,0
40.09080446755196,2
35.4122798618162,0
37.96481056489603,1
38.21654729223542,1
40.04589042746221,2
39.25921203163357,2
38.143815928362734,1
35.482370948942176,0
40.17448615799069,2
38.348285659287036,1
36.16375973918717,0
37.30412463558071,0
39.90056183413639,2
37.47195612652579,0
35.095392690952295,0
40.86049283772756,2
37.86113539700981,1
36.686793698541194,0
36.296473342304495,0
39.949649836104655,2
38.186817802467466,1
36.83856257761626,0
38.38941728176924,1
39.49980298210668,2
35.75956369300661,0
37.49456221358912,0
40.355707651578754,2
35.295022182485056,0
40.14829265980489,2
35.27697361928492,0
37.71568730824549,1
36.9187606227507,0
36.56171996454841,0
38.63852399427596,1
37.31026238760326,0
40.14052562411688,2
35.38143941675494,0
36.613985609784834,0
37.96842957130008,1
39.06159368161828,2
37.51706426239042,1
40.13342461806935,2
38.02978931095981,1
39.644560899113095,2
39.448351439562856,2
36.96079429080406,0
38.7121628123454,1
36.155248019585805,0
39.05894139023887,2
40.08553150125521,2
40.708421936567184,2
37.46836643420811,0
39.367143884767074,2
