Timestamp,Sensor Value,Amplitude,Frequency,Label
0.01,504,0.8745401188473625,17.1362531692343,Normal
0.02,429,1.4507143064099162,12.67311971996039,Normal
0.03,416,1.231993941811405,13.29302971275691,Normal
0.04,512,1.0986584841970366,19.188433508216633,Normal
0.05,461,0.6560186404424365,16.85143247727672,Normal
0.06,483,0.6559945203362026,12.073576412933036,Normal
0.07,511,0.5580836121681995,12.811772342928258,Normal
0.08,485,1.366176145774935,17.308014152864445,Normal
0.09,540,1.1011150117432087,12.04049267076975,Normal
0.1,586,1.2080725777960455,13.286464411339988,Normal
0.11,418,0.5205844942958024,16.38987031493269,Normal
0.12,576,1.4699098521619942,17.535161581541544,Normal
0.13,499,1.3324426408004217,17.215690076020806,Normal
0.14,539,0.7123391106782762,13.79415447568448,Normal
0.15,588,0.6818249672071006,17.697433770780286,Normal
0.16,546,0.6834045098534338,13.8979926999744,Normal
0.17,475,0.8042422429595377,14.603197585274142,Normal
0.18,408,1.024756431632238,17.971931240944194,Normal
0.19,598,0.9319450186421158,17.19706319237772,Normal
0.2,427,0.7912291401980419,18.793787283953424,Normal
0.21,527,1.1118528947223796,17.260903138402746,Normal
0.22,451,0.6394938606520418,16.54646882668377,Normal
0.23,482,0.7921446485352182,12.74939814262474,Normal
0.24,510,0.8663618432936917,14.941726424475469,Normal
0.25,543,0.9560699842170359,14.121618941453804,Normal
0.26,516,1.2851759613930136,13.951917147032669,Normal
0.27,468,0.6996737821583597,19.784084438019566,Normal
0.28,498,1.0142344384136117,15.144781797334083,Normal
0.29,539,1.0924145688620426,19.136372441416906,Normal
0.3,424,0.5464504127199977,17.049109007978103,Normal
0.31,579,1.1075448519014384,18.358490428333187,Normal
0.32,522,0.6705241236872915,16.021096744841536,Normal
0.33,452,0.5650515929852795,16.615231077010872,Normal
0.34,550,1.4488855372533331,15.940141550550912,Normal
0.35,543,1.4656320330745594,13.561943902384357,Normal
0.36,456,1.3083973481164612,17.779616922092043,Normal
0.37,438,0.8046137691733707,14.246178899526846,Normal
0.38,508,0.5976721140063839,12.19452773145163,Normal
0.39,580,1.1842330265121568,17.163778367257343,Normal
0.4,441,0.9401524937396013,13.416885435256392,Normal
0.41,585,0.6220382348447788,19.523668674823313,Normal
0.42,566,0.9951769101112702,19.6314286160207,Normal
0.43,541,0.5343885211152184,19.318915121763588,Normal
0.44,521,1.409320402078782,14.961269602043554,Normal
0.45,532,0.7587799816000169,12.12365293223094,Normal
0.46,562,1.162522284353982,19.426548500701802,Normal
0.47,474,0.811711076089411,15.425473186538515,Normal
0.48,545,1.0200680211778108,19.733238552349356,Normal
0.49,475,1.0467102793432796,19.70895981671402,Normal
0.5,408,0.684854455525527,18.82407564373888,Normal
0.51,473,1.4695846277645586,14.355591136556686,Normal
0.52,585,1.2751328233611146,15.080781828815402,Normal
0.53,544,1.4394989415641892,18.809093372134853,Normal
0.54,406,1.394827350427649,14.53537604125022,Normal
0.55,573,1.097899978811085,13.35594197348874,Normal
0.56,540,1.4218742350231168,16.454410099666802,Normal
0.57,567,0.5884925020519195,19.489238193286248,Normal
0.58,569,0.6959828624191452,17.568238373399783,Normal
0.59,536,0.5452272889105381,16.560489360714918,Normal
0.6,577,0.8253303307632643,12.777411950166147,Normal
0.61,426,0.888677289689482,16.92005781359336,Normal
0.62,521,0.7713490317738959,19.920430800834104,Normal
0.63,593,1.3287375091519293,13.120672121892191,Normal
0.64,404,0.8567533266935893,16.146637218909895,Normal
0.65,428,0.7809345096873808,19.018984575423644,Normal
0.66,564,1.0426960831582486,17.926148942033635,Normal
0.67,565,0.6409242249747626,17.576125927962146,Normal
0.68,482,1.3021969807540397,17.619872671896875,Normal
0.69,535,0.5745506436797708,14.875929209758041,Normal
0.7,508,1.4868869366005173,14.348734754115947,Normal
0.71,464,1.2722447692966574,18.47488924382811,Normal
0.72,485,0.6987156815341724,18.480907157433446,Normal
0.73,544,0.5055221171236024,18.93657854864083,Normal
0.74,470,1.3154614284548343,19.30592442045177,Normal
0.75,444,1.2068573438476171,16.090739190887504,Normal
0.76,531,1.2290071680409873,16.012130357497597,Normal
0.77,435,1.2712703466859456,18.3863614317342,Normal
0.78,469,0.5740446517340904,17.19971144622212,Normal
0.79,558,0.8584657285442726,17.615735018061628,Normal
0.8,418,0.6158690595251297,18.366341355488807,Normal
0.81,588,1.3631034258755936,19.12004273454053,Normal
0.82,507,1.123298126827558,14.703961254812286,Normal
0.83,581,0.8308980248526492,15.004663621119551,Normal
0.84,566,0.5635583502860236,12.751855518726952,Normal
0.85,490,0.8109823217156622,16.626241127969394,Normal
0.86,489,0.825183322026747,12.287538190373937,Normal
0.87,418,1.229606178338064,15.724784145059681,Normal
0.88,438,1.1375574713552132,16.34115707766061,Normal
0.89,525,1.3872127425763265,14.292330017026275,Normal
0.9,594,0.9722149251619493,16.726666084552086,Normal
0.91,572,0.6195942459383017,12.244001999512395,Normal
0.92,540,1.213244787222995,12.298785509993715,Normal
0.93,525,1.2607850486168974,18.580804485277266,Normal
0.94,457,1.0612771975694963,14.881525131290104,Normal
0.95,547,1.270967179954561,13.016484101215077,Normal
0.96,599,0.9937955963643907,16.177946080438435,Normal
0.97,460,1.0227328293819942,18.159948424788887,Normal
0.98,526,0.9275410183585496,13.726568219974745,Normal
0.99,504,0.5254191267440952,16.983123806552,Normal
1.0,566,0.6078914269933045,12.682779719950144,Normal
1.01,400,0.5314291856867343,12.413453769348862,Normal
1.02,530,1.1364104112637805,16.250837052545183,Normal
1.03,491,0.8143559810763267,16.32508097288085,Normal
1.04,589,1.0085706911647028,17.099439211985654,Normal
1.05,590,1.4075664739260931,17.80873066978129,Normal
1.06,512,0.7492922291488749,19.806816635700276,Normal
1.07,552,0.9103829230356297,16.13040278640956,Normal
1.08,455,1.2555511385430487,14.583651783529968,Normal
1.09,560,0.7287981654916225,18.36148955814963,Normal
1.1,565,0.576979909828793,14.166658010096594,Normal
1.11,516,0.789751452913768,15.511771365645089,Normal
1.12,533,0.6612212872540044,12.627651050738127,Normal
1.13,457,1.429697652342573,12.202805947323661,Normal
1.14,443,1.308120379564417,19.7011873174234,Normal
1.15,572,1.1334037565104236,18.687840964097646,Normal
1.16,559,1.3714605901877177,17.567793648749586,Normal
1.17,572,1.3036720768991144,15.271623555314159,Normal
1.18,460,0.6865700588860358,13.386354560566765,Normal
1.19,446,1.3925589984899778,13.25149634136869,Normal
1.2,548,1.0393422419156506,14.001943185316762,Normal
1.21,479,1.3074401551640626,16.393813317648963,Normal
1.22,517,1.3960912999234933,17.716767381600498,Normal
1.23,563,0.8180034749718639,17.28157901374185,Normal
1.24,546,0.6100519245276768,14.239471175567543,Normal
1.25,419,0.7279351625419417,19.63892224530555,Normal
